#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17464, tid=7872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=6859:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 12:41:04 2025 India Standard Time elapsed time: 20.640859 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d7d870da0):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=7872, stack(0x000000b800e00000,0x000000b800f00000)]

Stack: [0x000000b800e00000,0x000000b800f00000]
| 297|0x000000072ea00000, 0x000000072ec00000, 0x000000072ec00000|100%|HC|  |TAMS 0x000000072ea00000, 0x000000072ec00000| Complete 
| 298|0x000000072ec00000, 0x000000072ee00000, 0x000000072ee00000|100%|HC|  |TAMS 0x000000072ec00000, 0x000000072ee00000| Complete 
| 299|0x000000072ee00000, 0x000000072f000000, 0x000000072f000000|100%|HC|  |TAMS 0x000000072ee00000, 0x000000072f000000| Complete 
| 300|0x000000072f000000, 0x000000072f200000, 0x000000072f200000|100%|HC|  |TAMS 0x000000072f000000, 0x000000072f200000| Complete 
| 301|0x000000072f200000, 0x000000072f400000, 0x000000072f400000|100%|HC|  |TAMS 0x000000072f200000, 0x000000072f400000| Complete 
| 302|0x000000072f400000, 0x000000072f600000, 0x000000072f600000|100%|HC|  |TAMS 0x000000072f400000, 0x000000072f600000| Complete 
| 303|0x000000072f600000, 0x000000072f800000, 0x000000072f800000|100%|HC|  |TAMS 0x000000072f600000, 0x000000072f800000| Complete 
| 304|0x000000072f800000, 0x000000072fa00000, 0x000000072fa00000|100%|HC|  |TAMS 0x000000072f800000, 0x000000072fa00000| Complete 
| 305|0x000000072fa00000, 0x000000072fc00000, 0x000000072fc00000|100%|HC|  |TAMS 0x000000072fa00000, 0x000000072fc00000| Complete 
| 306|0x000000072fc00000, 0x000000072fe00000, 0x000000072fe00000|100%|HC|  |TAMS 0x000000072fc00000, 0x000000072fe00000| Complete 
| 307|0x000000072fe00000, 0x0000000730000000, 0x0000000730000000|100%|HC|  |TAMS 0x000000072fe00000, 0x0000000730000000| Complete 
| 308|0x0000000730000000, 0x0000000730200000, 0x0000000730200000|100%|HC|  |TAMS 0x0000000730000000, 0x0000000730200000| Complete 
| 309|0x0000000730200000, 0x0000000730400000, 0x0000000730400000|100%|HC|  |TAMS 0x0000000730200000, 0x0000000730400000| Complete 
| 310|0x0000000730400000, 0x0000000730600000, 0x0000000730600000|100%|HC|  |TAMS 0x0000000730400000, 0x0000000730600000| Complete 
| 311|0x0000000730600000, 0x0000000730800000, 0x0000000730800000|100%|HC|  |TAMS 0x0000000730600000, 0x0000000730800000| Complete 
| 312|0x0000000730800000, 0x0000000730a00000, 0x0000000730a00000|100%|HC|  |TAMS 0x0000000730800000, 0x0000000730a00000| Complete 
| 313|0x0000000730a00000, 0x0000000730c00000, 0x0000000730c00000|100%|HC|  |TAMS 0x0000000730a00000, 0x0000000730c00000| Complete 
| 314|0x0000000730c00000, 0x0000000730e00000, 0x0000000730e00000|100%|HC|  |TAMS 0x0000000730c00000, 0x0000000730e00000| Complete 
| 315|0x0000000730e00000, 0x0000000731000000, 0x0000000731000000|100%|HC|  |TAMS 0x0000000730e00000, 0x0000000731000000| Complete 
| 316|0x0000000731000000, 0x0000000731200000, 0x0000000731200000|100%|HC|  |TAMS 0x0000000731000000, 0x0000000731200000| Complete 
| 317|0x0000000731200000, 0x0000000731400000, 0x0000000731400000|100%|HC|  |TAMS 0x0000000731200000, 0x0000000731400000| Complete 
| 318|0x0000000731400000, 0x0000000731400000, 0x0000000731600000|  0%| F|  |TAMS 0x0000000731400000, 0x0000000731400000| Untracked 
| 319|0x0000000731600000, 0x0000000731600000, 0x0000000731800000|  0%| F|  |TAMS 0x0000000731600000, 0x0000000731600000| Untracked 
| 320|0x0000000731800000, 0x0000000731800000, 0x0000000731a00000|  0%| F|  |TAMS 0x0000000731800000, 0x0000000731800000| Untracked 
| 321|0x0000000731a00000, 0x0000000731a00000, 0x0000000731c00000|  0%| F|  |TAMS 0x0000000731a00000, 0x0000000731a00000| Untracked 
| 322|0x0000000731c00000, 0x0000000731c00000, 0x0000000731e00000|  0%| F|  |TAMS 0x0000000731c00000, 0x0000000731c00000| Untracked 
| 323|0x0000000731e00000, 0x0000000731e00000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000731e00000, 0x0000000731e00000| Untracked 
| 324|0x0000000732000000, 0x0000000732000000, 0x0000000732200000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
| 325|0x0000000732200000, 0x0000000732200000, 0x0000000732400000|  0%| F|  |TAMS 0x0000000732200000, 0x0000000732200000| Untracked 
| 326|0x0000000732400000, 0x0000000732400000, 0x0000000732600000|  0%| F|  |TAMS 0x0000000732400000, 0x0000000732400000| Untracked 
| 327|0x0000000732600000, 0x0000000732600000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732600000, 0x0000000732600000| Untracked 
| 328|0x0000000732800000, 0x0000000732800000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 329|0x0000000732a00000, 0x0000000732a00000, 0x0000000732c00000|  0%| F|  |TAMS 0x0000000732a00000, 0x0000000732a00000| Untracked 
| 330|0x0000000732c00000, 0x0000000732c00000, 0x0000000732e00000|  0%| F|  |TAMS 0x0000000732c00000, 0x0000000732c00000| Untracked 
| 331|0x0000000732e00000, 0x0000000732e00000, 0x0000000733000000|  0%| F|  |TAMS 0x0000000732e00000, 0x0000000732e00000| Untracked 
| 332|0x0000000733000000, 0x0000000733000000, 0x0000000733200000|  0%| F|  |TAMS 0x0000000733000000, 0x0000000733000000| Untracked 
| 333|0x0000000733200000, 0x0000000733200000, 0x0000000733400000|  0%| F|  |TAMS 0x0000000733200000, 0x0000000733200000| Untracked 
| 334|0x0000000733400000, 0x0000000733400000, 0x0000000733600000|  0%| F|  |TAMS 0x0000000733400000, 0x0000000733400000| Untracked 
| 335|0x0000000733600000, 0x0000000733600000, 0x0000000733800000|  0%| F|  |TAMS 0x0000000733600000, 0x0000000733600000| Untracked 
| 336|0x0000000733800000, 0x0000000733800000, 0x0000000733a00000|  0%| F|  |TAMS 0x0000000733800000, 0x0000000733800000| Untracked 
| 337|0x0000000733a00000, 0x0000000733a00000, 0x0000000733c00000|  0%| F|  |TAMS 0x0000000733a00000, 0x0000000733a00000| Untracked 

Card table byte_map: [0x0000020d6f200000,0x0000020d6f9c0000] _byte_map_base: 0x0000020d6b9b4000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020d57a850f0, (CMBitMap*) 0x0000020d57a850b0
 Prev Bits: [0x0000020d73f20000, 0x0000020d77cc0000)
 Next Bits: [0x0000020d70180000, 0x0000020d73f20000)

Polling page: 0x0000020d55960000

Metaspace:

Usage:
  Non-class:     42.80 MB used.
      Class:      6.56 MB used.
       Both:     49.36 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      43.00 MB ( 90%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       6.81 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      49.81 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  448.00 KB
       Class:  1.22 MB
        Both:  1.66 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 83.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 682.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 797.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2443.
num_chunk_merges: 6.
num_chunk_splits: 1738.
num_chunks_enlarged: 1343.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3081Kb max_used=3081Kb free=116918Kb
 bounds [0x0000020d66fc0000, 0x0000020d67300000, 0x0000020d6e4f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=9461Kb max_used=10370Kb free=110538Kb
 bounds [0x0000020d5fa90000, 0x0000020d604c0000, 0x0000020d66fc0000]
CodeHeap 'non-nmethods': size=5760Kb used=1275Kb max_used=1328Kb free=4484Kb
 bounds [0x0000020d5f4f0000, 0x0000020d5f760000, 0x0000020d5fa90000]
 total_blobs=5289 nmethods=4694 adapters=507
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19.583 Thread 0x0000020d7b41e8a0 5475   !   3       sun.nio.ch.FileChannelImpl::position (273 bytes)
Event: 19.585 Thread 0x0000020d7b41e8a0 nmethod 5475 0x0000020d5fe2b310 code [0x0000020d5fe2b600, 0x0000020d5fe2c788]
Event: 19.585 Thread 0x0000020d7b41e8a0 5476       3       sun.nio.ch.FileDispatcherImpl::seek (6 bytes)
Event: 19.585 Thread 0x0000020d7b41e8a0 nmethod 5476 0x0000020d5fe2af90 code [0x0000020d5fe2b120, 0x0000020d5fe2b268]
Event: 19.603 Thread 0x0000020d7b414370 5478   !   4       sun.nio.ch.IOUtil::read (133 bytes)
Event: 19.663 Thread 0x0000020d7b414370 nmethod 5478 0x0000020d67200f10 code [0x0000020d67201200, 0x0000020d672028e8]
Event: 19.664 Thread 0x0000020d7b414370 5481       4       com.amazonaws.internal.SdkFilterInputStream::read (15 bytes)
Event: 19.665 Thread 0x0000020d7b414370 nmethod 5481 0x0000020d6728ab10 code [0x0000020d6728ac80, 0x0000020d6728ad58]
Event: 19.665 Thread 0x0000020d7b414370 5479   !   4       sun.nio.ch.IOUtil::readIntoNativeBuffer (173 bytes)
Event: 19.671 Thread 0x0000020d7b414370 nmethod 5479 0x0000020d6728a110 code [0x0000020d6728a2c0, 0x0000020d6728a5e8]
Event: 19.671 Thread 0x0000020d7b414370 5480       4       java.nio.HeapByteBuffer::put (12 bytes)
Event: 19.680 Thread 0x0000020d7b414370 nmethod 5480 0x0000020d67200190 code [0x0000020d67200340, 0x0000020d67200838]
Event: 20.527 Thread 0x0000020d7b414370 5482   !   4       sun.nio.ch.NativeThreadSet::add (155 bytes)
Event: 20.529 Thread 0x0000020d7b414370 nmethod 5482 0x0000020d67289b90 code [0x0000020d67289d20, 0x0000020d67289f78]
Event: 20.529 Thread 0x0000020d7b414370 5483   !   4       sun.nio.ch.NativeThreadSet::remove (50 bytes)
Event: 20.531 Thread 0x0000020d7b414370 nmethod 5483 0x0000020d671ffc90 code [0x0000020d671ffe20, 0x0000020d67200058]
Event: 20.567 Thread 0x0000020d7b41e8a0 5484 % !   3       org.apache.http.entity.InputStreamEntity::writeTo @ 27 (125 bytes)
Event: 20.568 Thread 0x0000020d7b41e8a0 nmethod 5484% 0x0000020d5fe8de90 code [0x0000020d5fe8e140, 0x0000020d5fe8efd8]
Event: 20.580 Thread 0x0000020d7b41e8a0 5485   !   3       org.apache.http.entity.InputStreamEntity::writeTo (125 bytes)
Event: 20.581 Thread 0x0000020d7b41e8a0 nmethod 5485 0x0000020d5fa98990 code [0x0000020d5fa98c40, 0x0000020d5fa999b8]

GC Heap History (20 events):
Event: 4.773 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 155648K, used 34640K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 1 survivors (2048K)
 Metaspace       used 35690K, committed 36096K, reserved 1081344K
  class space    used 4717K, committed 4928K, reserved 1048576K
}
Event: 4.777 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 155648K, used 17939K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 35690K, committed 36096K, reserved 1081344K
  class space    used 4717K, committed 4928K, reserved 1048576K
}
Event: 5.889 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 69632K, used 56851K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 44734K, committed 45184K, reserved 1089536K
  class space    used 5907K, committed 6144K, reserved 1048576K
}
Event: 5.898 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 71680K, used 24591K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 44734K, committed 45184K, reserved 1089536K
  class space    used 5907K, committed 6144K, reserved 1048576K
}
Event: 10.347 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 71680K, used 49167K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 6 survivors (12288K)
 Metaspace       used 48968K, committed 49536K, reserved 1097728K
  class space    used 6492K, committed 6784K, reserved 1048576K
}
Event: 10.360 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 71680K, used 27287K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 48968K, committed 49536K, reserved 1097728K
  class space    used 6492K, committed 6784K, reserved 1048576K
}
Event: 19.302 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 71680K, used 41623K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 2 survivors (4096K)
 Metaspace       used 50529K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.306 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 71680K, used 31983K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50529K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.349 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 71680K, used 48367K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50530K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.351 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 71680K, used 37815K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50530K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.399 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 100352K, used 56247K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50531K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.400 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 100352K, used 45953K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50531K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.486 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 143360K, used 80769K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50537K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.488 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 143360K, used 62339K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50537K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.650 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 210944K, used 129923K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.652 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 210944K, used 95081K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.989 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 387072K, used 228201K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 19.991 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 387072K, used 160624K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 20.633 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 651264K, used 424816K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}
Event: 20.635 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 651264K, used 291717K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50541K, committed 51008K, reserved 1097728K
  class space    used 6714K, committed 6976K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.016 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
Event: 0.031 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
Event: 0.210 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
Event: 0.214 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\instrument.dll
Event: 0.230 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
Event: 0.233 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
Event: 0.238 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
Event: 0.336 Loaded shared library D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin\breakgen64.dll
Event: 0.369 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
Event: 0.396 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
Event: 1.874 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll
Event: 3.772 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
Event: 3.774 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll

Deoptimization events (20 events):
Event: 19.271 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d66ff26c8 sp=0x000000b800efa7b0
Event: 19.271 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f5423a3 sp=0x000000b800efa738 mode 2
Event: 19.271 Thread 0x0000020d7d870da0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020d66ff26c8 relative=0x00000000000000a8
Event: 19.271 Thread 0x0000020d7d870da0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020d66ff26c8 method=java.io.FilterInputStream.read([B)I @ 5 c2
Event: 19.271 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d66ff26c8 sp=0x000000b800efa7b0
Event: 19.271 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f5423a3 sp=0x000000b800efa738 mode 2
Event: 19.273 Thread 0x0000020d7d870da0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020d66ff26c8 relative=0x00000000000000a8
Event: 19.273 Thread 0x0000020d7d870da0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020d66ff26c8 method=java.io.FilterInputStream.read([B)I @ 5 c2
Event: 19.273 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d66ff26c8 sp=0x000000b800efa7b0
Event: 19.273 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f5423a3 sp=0x000000b800efa738 mode 2
Event: 19.273 Thread 0x0000020d7d870da0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020d670d8ab4 relative=0x00000000000002d4
Event: 19.273 Thread 0x0000020d7d870da0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020d670d8ab4 method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 19.273 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d670d8ab4 sp=0x000000b800ef9e40
Event: 19.273 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f5423a3 sp=0x000000b800ef9d88 mode 2
Event: 19.275 Thread 0x0000020d7d870da0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020d670846c8 relative=0x00000000000001a8
Event: 19.275 Thread 0x0000020d7d870da0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020d670846c8 method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 19.275 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d670846c8 sp=0x000000b800ef9dc0
Event: 19.275 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f5423a3 sp=0x000000b800ef9d78 mode 2
Event: 19.333 Thread 0x0000020d7d870da0 DEOPT PACKING pc=0x0000020d6020f60f sp=0x000000b800efa150
Event: 19.333 Thread 0x0000020d7d870da0 DEOPT UNPACKING pc=0x0000020d5f542b43 sp=0x000000b800ef9570 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.206 Thread 0x0000020d57a1a520 Implicit null exception at 0x0000020d66ff2ef2 to 0x0000020d66ff34e0
Event: 4.211 Thread 0x0000020d7d873420 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ba9a970}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000070ba9a970) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.235 Thread 0x0000020d7d871740 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070bbebea8}> (0x000000070bbebea8) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 4.243 Thread 0x0000020d7d873420 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b816e90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long)'> (0x000000070b816e90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.304 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718e2ba18}: Found class java.lang.Object, but interface was expected> (0x0000000718e2ba18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 4.339 Thread 0x0000020d57a1a520 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718fb0710}> (0x0000000718fb0710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 4.345 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718fe4550}: Found class java.lang.Object, but interface was expected> (0x0000000718fe4550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 4.424 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000715507440}: Found class java.lang.Object, but interface was expected> (0x0000000715507440) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 4.581 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007125501f0}: Found class java.lang.Object, but interface was expected> (0x00000007125501f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 4.658 Thread 0x0000020d57a1a520 Exception <a 'java/lang/NoSuchMethodError'{0x00000007123d9ac0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000007123d9ac0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.661 Thread 0x0000020d57a1a520 Exception <a 'java/lang/NoSuchMethodError'{0x00000007123f3088}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007123f3088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.662 Thread 0x0000020d57a1a520 Exception <a 'java/lang/NoSuchMethodError'{0x00000007123fa5a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007123fa5a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 4.802 Thread 0x0000020d57a1a520 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718e84790}: Found class java.lang.Object, but interface was expected> (0x0000000718e84790) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 5.211 Thread 0x0000020d57a1a520 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ca3a4c0}> (0x000000070ca3a4c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
